System,Subject,Category,Item,Year,No. of Cases
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kowloon City,2023,63
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yau Tsim Mong,2023,88
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sham Shui Po,2023,131
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Wong Tai Sin,2023,68
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Sai Kung,2023,55
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwun Tong,2023,140
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Shatin,2023,74
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tai Po,2023,44
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,North,2023,63
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Yuen Long,2023,197
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tsuen Wan,2023,45
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Kwai Tsing,2023,90
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Tuen Mun,2023,133
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Outside Hong Kong,2023,32
CPR,Newly Registered Child Protection Cases,District Where Maltreatment Incident Happened,Unknown,2023,40
